.
├── arctic
│   ├── analysis
│   │   ├── aggregator.py
│   │   ├── clustering.py
│   │   ├── decomposition.py
│   │   ├── geometry.py
│   │   ├── __init__.py
│   │   ├── metrics.py
│   │   ├── __pycache__
│   │   └── sampling.py
│   ├── config.py
│   ├── core
│   │   ├── constants.py
│   │   ├── __init__.py
│   │   ├── __pycache__
│   │   └── utils.py
│   ├── __init__.py
│   ├── io
│   │   ├── cleaner.py
│   │   ├── __init__.py
│   │   ├── loader.py
│   │   ├── paths.py
│   │   └── __pycache__
│   ├── models
│   │   ├── __init__.py
│   │   ├── __pycache__
│   │   └── validation.py
│   ├── __pycache__
│   ├── visualization
│   │   ├── correlation.py
│   │   ├── dendrogram.py
│   │   ├── __init__.py
│   │   ├── map.py
│   │   ├── pca.py
│   │   ├── __pycache__
│   │   ├── radar.py
│   │   ├── utils.py
│   │   └── violin.py
│   └── workflows
│       ├── demo.py
│       ├── __init__.py
│       └── __pycache__
├── data
│   ├── demo_d.csv
│   ├── demo_msw.csv
│   └── SWXClust
│       ├── ERA5
│       │   ├── e5e1_d.csv
│       │   ├── e5m1t-cen.csv
│       │   ├── e5m1t-msw.csv
│       │   ├── SWE1
│       │   │   ├── e5e1_20230908.nml
│       │   │   ├── e5e1_d.csv
│       │   │   ├── e5e1_d.sav
│       │   │   ├── e5e1.log
│       │   │   ├── e5e1.nml
│       │   │   ├── e5e1-qmap10hPa1999081218.eps
│       │   │   ├── e5e1-qmap10hPa1999081318.eps
│       │   │   ├── e5e1-qmap10hPa1999081418.eps
│       │   │   ├── e5e1-qmap10hPa1999081518.eps
│       │   │   ├── e5e1-qmap10hPa1999081618.eps
│       │   │   ├── e5e1-qmap10hPa1999081718.eps
│       │   │   ├── e5e1-qmap10hPa1999081818.eps
│       │   │   ├── e5e1-qmap10hPa1999081918.eps
│       │   │   ├── e5e1-qmap10hPa1999082018.eps
│       │   │   ├── e5e1-qmap10hPa1999082118.eps
│       │   │   ├── e5e1-qmap10hPa1999082218.eps
│       │   │   ├── e5e1-qmap10hPa1999082318.eps
│       │   │   ├── e5e1-qmap10hPa1999082418.eps
│       │   │   ├── e5e1-qmap10hPa1999082518.eps
│       │   │   ├── e5e1-qmap10hPa1999082618.eps
│       │   │   ├── e5e1-qmap10hPa1999082718.eps
│       │   │   ├── e5e1-qmap10hPa1999082818.eps
│       │   │   ├── e5e1-qmap10hPa1999082918.eps
│       │   │   ├── e5e1-qmap10hPa1999083018.eps
│       │   │   ├── e5e1-qmap10hPa1999083118.eps
│       │   │   ├── e5e1-qmap10hPa1999090118.eps
│       │   │   ├── e5e1-qmap10hPa1999090218.eps
│       │   │   ├── e5e1-qmap10hPa1999090318.eps
│       │   │   ├── e5e1-qmap10hPa1999090418.eps
│       │   │   ├── e5e1-qmap10hPa1999090518.eps
│       │   │   ├── e5e1-qmap10hPa1999090618.eps
│       │   │   ├── e5e1-qmap10hPa1999090718.eps
│       │   │   ├── e5e1-qmap10hPa1999090818.eps
│       │   │   ├── e5e1-qmap10hPa1999090918.eps
│       │   │   ├── e5e1-qmap10hPa1999091018.eps
│       │   │   ├── e5e1-qmap10hPa1999091118.eps
│       │   │   ├── e5e1-qmap10hPa1999091218.eps
│       │   │   ├── e5e1-qmap10hPa1999091318.eps
│       │   │   ├── e5e1-qmap10hPa1999091418.eps
│       │   │   ├── e5e1-qmap10hPa1999091518.eps
│       │   │   ├── e5e1-qmap10hPa1999091618.eps
│       │   │   ├── e5e1-qmap10hPa1999091718.eps
│       │   │   ├── e5e1-qmap10hPa1999091818.eps
│       │   │   ├── e5e1-qmap10hPa1999091918.eps
│       │   │   ├── e5e1-qmap10hPa1999092018.eps
│       │   │   ├── e5e1-qmap10hPa1999092118.eps
│       │   │   ├── e5e1-qmap10hPa1999092218.eps
│       │   │   ├── e5e1-qmap10hPa1999092318.eps
│       │   │   ├── e5e1-qmap10hPa1999092418.eps
│       │   │   ├── e5e1-qmap10hPa1999092518.eps
│       │   │   ├── e5e1-qmap10hPa1999092618.eps
│       │   │   ├── e5e1-qmap10hPa1999092718.eps
│       │   │   ├── e5e1-qmap10hPa1999092818.eps
│       │   │   ├── e5e1-qmap10hPa1999092918.eps
│       │   │   ├── e5e1-qmap10hPa1999093018.eps
│       │   │   ├── e5e1-qmap10hPa1999100118.eps
│       │   │   ├── e5e1-qmap10hPa1999100218.eps
│       │   │   ├── e5e1-qmap10hPa1999100318.eps
│       │   │   ├── e5e1-qmap10hPa1999100418.eps
│       │   │   ├── e5e1-qmap10hPa1999100518.eps
│       │   │   ├── e5e1-qmap10hPa1999100618.eps
│       │   │   ├── e5e1-qmap10hPa1999100718.eps
│       │   │   ├── e5e1-qmap10hPa1999100818.eps
│       │   │   ├── e5e1-qmap10hPa1999100918.eps
│       │   │   ├── e5e1-qmap10hPa1999101018.eps
│       │   │   ├── e5e1-qmap10hPa1999101118.eps
│       │   │   ├── e5e1-qmap10hPa1999101218.eps
│       │   │   ├── e5e1-qmap10hPa1999101318.eps
│       │   │   ├── e5e1-qmap10hPa1999101418.eps
│       │   │   ├── e5e1-qmap10hPa1999101518.eps
│       │   │   ├── e5e1-qmap10hPa1999101618.eps
│       │   │   ├── e5e1-qmap10hPa1999101718.eps
│       │   │   ├── e5e1-qmap10hPa1999101818.eps
│       │   │   ├── e5e1-qmap10hPa1999101918.eps
│       │   │   ├── e5e1-qmap10hPa1999102018.eps
│       │   │   ├── e5e1-qmap10hPa1999102118.eps
│       │   │   ├── e5e1-qmap10hPa1999102218.eps
│       │   │   ├── e5e1-qmap10hPa1999102318.eps
│       │   │   ├── e5e1-qmap10hPa1999102418.eps
│       │   │   ├── e5e1-qmap10hPa1999102518.eps
